observable,display_unit,observed_CODATA_PDG,electron_anchor_value,electron_anchor_delta_ppm_vs_observed,vC_obs_anchor_value,vC_obs_anchor_delta_ppm_vs_observed,vC_struct_anchor_value,vC_struct_anchor_delta_ppm_vs_observed,mPlanck_anchor_value,mPlanck_anchor_delta_ppm_vs_observed,G_anchor_value,G_anchor_delta_ppm_vs_observed,lambda_C_tau_anchor_value,lambda_C_tau_anchor_delta_ppm_vs_observed,alpha_EM_anchor_value,alpha_EM_anchor_delta_ppm_vs_observed,max_pairwise_anchor_spread_ppm,mass_anchors_only_max_pairwise_spread_ppm
electron,MeV,0.51099895069,0.51099895069,0.000000,0.5109989506260585,-0.000125,0.5109989506669512,-0.000045,0.5109995435281294,1.160155,0.5109995973465011,1.265475,0.5109989893914494,0.075737,0.5109989506669512,-0.000045,1.265600,1.265600
muon,MeV,105.6583755,105.6583755209723,0.000198,105.6583755077512,0.000073,105.6583755162066,0.000153,105.6584981010943,1.160354,105.6585092290266,1.265674,105.6583835232045,0.075935,105.6583755162066,0.000153,1.265600,1.265600
tau,MeV,1776.86,1776.859739201515,-0.146775,1776.859738979176,-0.146900,1776.859739121369,-0.146820,1776.861800634719,1.013380,1776.861987773455,1.118700,1776.859873775269,-0.071038,1776.859739121369,-0.146820,1.265600,1.265600
up,MeV,2.16,2.172135018847406,5618.064281,2.172135018575606,5618.064155,2.172135018749431,5618.064236,2.172137538861311,5619.230954,2.172137767630411,5619.336866,2.172135183358064,5618.140444,2.172135018749431,5618.064236,1.265600,1.265600
down,MeV,4.67,4.666472668645516,-755.317207,4.666472668061598,-755.317332,4.666472668435033,-755.317252,4.666478082478409,-754.157928,4.666478573950966,-754.052687,4.666473022069443,-755.241527,4.666472668435033,-755.317252,1.265600,1.265600
strange,MeV,93.4,93.25272877140411,-1576.779749,93.25272875973536,-1576.779874,93.25272876719791,-1576.779794,93.25283695904953,-1575.621423,93.25284678042003,-1575.516270,93.25273583407177,-1576.704132,93.25272876719791,-1576.779794,1.265600,1.265600
charm,MeV,1273.0,1274.29766085389,1019.372234,1274.297660694436,1019.372109,1274.297660796412,1019.372189,1274.299139237046,1020.533572,1274.299273445982,1020.638999,1274.297757365177,1019.448048,1274.297660796412,1019.372189,1.265600,1.265600
bottom,MeV,4183.0,4178.924487169215,-974.303808,4178.924486646305,-974.303933,4178.924486980723,-974.303854,4178.929335370513,-973.144784,4178.929775494531,-973.039566,4178.92480366778,-974.228145,4178.924486980723,-974.303854,1.265600,1.265600
top,GeV,172.57,172.5698833093231,-0.676193,172.5698832877293,-0.676318,172.5698833015392,-0.676238,172.5700835171839,0.483961,172.5701016922313,0.589281,172.5698963792219,-0.600456,172.5698833015392,-0.676238,1.265600,1.265600
nu_1,meV,0.451,0.4516090891872303,1350.530349,0.4516090891307203,1350.530223,0.4516090891668603,1350.530303,0.4516096131238985,1351.692071,0.4516096606873344,1351.797533,0.4516091233906789,1350.606188,0.4516090891668603,1350.530303,1.265600,1.265600
nu_2,meV,8.6139,8.62537953045459,1332.675148,8.625379529375292,1332.675022,8.625379530065539,1332.675103,8.625389537234171,1333.836849,8.625390445658507,1333.942309,8.62538018371364,1332.750985,8.625379530065539,1332.675103,1.265600,1.265600
nu_3,meV,50.1498,50.21285708457289,1257.374597,50.21285707828974,1257.374472,50.21285708230802,1257.374552,50.21291533928403,1258.536211,50.21292062769843,1258.641664,50.21286088753637,1257.450429,50.21285708230802,1257.374552,1.265600,1.265600
Higgs vev,GeV,246.21965,246.2196500308096,0.000125,246.21965,-0.000000,246.2196500197037,0.000080,246.219935683836,1.160280,246.2199616156713,1.265600,246.2196686787096,0.075862,246.2196500197037,0.000080,1.265600,1.265600
Higgs boson,GeV,125.2,125.1997813598023,-1.746327,125.199781344136,-1.746453,125.1997813541551,-1.746373,125.1999266109894,-0.586174,125.1999397970211,-0.480854,125.199790842039,-1.670591,125.1997813541551,-1.746373,1.265600,1.265600
W boson,GeV,80.3692,80.36920038709992,0.004817,80.36920037704329,0.004691,80.36920038347484,0.004771,80.36929362785189,1.164972,80.36930209233014,1.270292,80.36920647400976,0.080553,80.36920038347484,0.004771,1.265600,1.265600
Z boson,GeV,91.1876,91.19003482663429,26.701291,91.19003481522365,26.701166,91.19003482252113,26.701246,91.19014062123444,27.861477,91.19015022536218,27.966800,91.19004173308002,26.777030,91.19003482252113,26.701246,1.265600,1.265600
sin2_theta_W,(dimensionless),0.2232,0.2232441517886955,197.812673,0.2232441517886955,197.812673,0.2232441517886955,197.812673,0.2232441517886955,197.812673,0.2232441517886955,197.812673,0.2232441517886955,197.812673,0.2232441517886955,197.812673,0.000000,0.000000
g_2,(dimensionless),0.6533,0.6528252345175804,-726.718938,0.6528252345175804,-726.718938,0.6528252345175804,-726.718938,0.6528252345175804,-726.718938,0.6528252345175804,-726.718938,0.6528252345175804,-726.718938,0.6528252345175804,-726.718938,0.000000,0.000000
g_1_EW,(dimensionless),0.35,0.3499811975896,-53.721173,0.3499811975896,-53.721173,0.3499811975896,-53.721173,0.3499811975896,-53.721173,0.3499811975896,-53.721173,0.3499811975896,-53.721173,0.3499811975896,-53.721173,0.000000,0.000000
g_1_GUT,(dimensionless),0.4519,0.4518237832500827,-168.658442,0.4518237832500827,-168.658442,0.4518237832500827,-168.658442,0.4518237832500827,-168.658442,0.4518237832500827,-168.658442,0.4518237832500827,-168.658442,0.4518237832500827,-168.658442,0.000000,0.000000
alpha_2,(dimensionless),0.03394,0.03391438943683161,-754.583476,0.03391438943683161,-754.583476,0.03391438943683161,-754.583476,0.03391438943683161,-754.583476,0.03391438943683161,-754.583476,0.03391438943683161,-754.583476,0.03391438943683161,-754.583476,0.000000,0.000000
alpha_1_EW,(dimensionless),0.009745,0.009747192918716643,225.030140,0.009747192918716643,225.030140,0.009747192918716643,225.030140,0.009747192918716643,225.030140,0.009747192918716643,225.030140,0.009747192918716643,225.030140,0.009747192918716643,225.030140,0.000000,0.000000
alpha_1_GUT,(dimensionless),0.016241,0.0162453215311944,266.087753,0.0162453215311944,266.087753,0.0162453215311944,266.087753,0.0162453215311944,266.087753,0.0162453215311944,266.087753,0.0162453215311944,266.087753,0.0162453215311944,266.087753,0.000000,0.000000
alpha_EM_tree,(dimensionless),0.007575408,0.007571189103256967,-556.920069,0.007571189103256967,-556.920069,0.007571189103256967,-556.920069,0.007571189103256967,-556.920069,0.007571189103256967,-556.920069,0.007571189103256967,-556.920069,0.007571189103256967,-556.920069,0.000000,0.000000
